[2025-10-05 09:15:39,077] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
        (k_proj): Linear(in_features=2048, out_features=256, bias=False)
        (v_proj): Linear(in_features=2048, out_features=256, bias=False)
        (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
        (rotary_emb): LlamaRotaryEmbedding()
      )
      (mlp): LlamaMLP(
        (gate_proj): Linear(in_features=2048, out_features=5632, bias=False)
        (up_proj): Linear(in_features=2048, out_features=5632, bias=False)
        (down_proj): Linear(in_features=5632, out_features=2048, bias=False)
        (act_fn): SiLUActivation()
      )
      (input_layernorm): LlamaRMSNorm()
      (post_attention_layernorm): LlamaRMSNorm()
    )
  )
  (norm): LlamaRMSNorm()
  (vision_tower): CLIPVisionTower(
    (vision_tower): CLIPVisionModel(
      (vision_model): CLIPVisionTransformer(
        (embeddings): CLIPVisionEmbeddings(
          (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
          (position_embedding): Embedding(577, 1024)
        )
        (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (encoder): CLIPEncoder(
          (layers): ModuleList(
            (0-23): 24 x CLIPEncoderLayer(
              (self_attn): CLIPAttention(
                (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
              )
              (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              (mlp): CLIPMLP(
                (activation_fn): QuickGELUActivation()
                (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                (fc2): Linear(in_features=4096, out_features=1024, bias=True)
              )
              (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            )
          )
        )
        (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (mm_projector): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=2048, out_features=2048, bias=True)
  )
)
position_ids (return)
 None
attention_mask (return)
 tensor([[ True,  True,  True,  ..., False, False, False],
        [ True,  True,  True,  ...,  True,  True,  True]], device='cuda:0')
past_key_values (return)
 None
new_input_embeds (return)
 tensor([[[-0.0011,  0.0019, -0.0017,  ...,  0.0002, -0.0007, -0.0005],
         [ 0.0073,  0.1001, -0.1709,  ...,  0.0075, -0.0596,  0.0742],
         [ 0.0933,  0.1211, -0.1621,  ...,  0.0376,  0.0845, -0.1602],
         ...,
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

        [[-0.0011,  0.0019, -0.0017,  ...,  0.0002, -0.0007, -0.0005],
         [ 0.0073,  0.1001, -0.1709,  ...,  0.0075, -0.0596,  0.0742],
         [ 0.0933,  0.1211, -0.1621,  ...,  0.0376,  0.0845, -0.1602],
         ...,
         [-0.0293,  0.0125,  0.0122,  ..., -0.0022,  0.0060, -0.0070],
         [-0.0014,  0.0050,  0.0133,  ..., -0.0005,  0.0037, -0.0054],
         [-0.0006, -0.0011, -0.0118,  ...,  0.0002, -0.0007,  0.0028]]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<StackBackward0>)
new_labels (return)
 tensor([[ -100,  -100,  -100,  ...,  -100,  -100,  -100],
        [ -100,  -100,  -100,  ..., 11955,   869,    13]], device='cuda:0')
【EXIT】if inputs_embeds is None:
Return of def LlavaLlamaForCausalLM.forward(self, input_ids, attention_mask, position_ids, past_key_values, inputs_embeds, labels, use_cache, output_attentions, output_hidden_states, images, image_sizes, return_dict)
result (return)
 CausalLMOutputWithPast(loss=tensor(8.4151, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[[-4.8125,  0.8125,  4.4062,  ..., -5.2188, -2.4688, -4.2500],
         [-5.7812, -4.7812,  4.6875,  ..., -0.5625, -3.0938, -0.7891],
         [-6.6562, -6.7188,  4.5625,  ...,  5.0938, -3.9375,  2.7969],
         ...,
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

        [[-4.8125,  0.8125,  4.4062,  ..., -5.2188, -2.4688, -4.2500],
         [-5.7812, -4.7812,  4.6875,  ..., -0.5625, -3.0938, -0.7891],
         [-6.6562, -6.7188,  4.5625,  ...,  5.0938, -3.9375,  2.7969],
         ...,
         [-9.0625, -9.3750,  1.5781,  ..., -5.3125, -6.8438, -3.1250],
         [-9.0625, -9.3125,  3.8906,  ..., -4.3438, -6.0938, -2.8906],
         [-8.2500, -8.5625,  1.3906,  ..., -3.7812, -5.9688, -2.4219]]],
       device='cuda:0', grad_fn=<ToCopyBackward0>), past_key_values=None, hidden_states=None, attentions=None)

100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
                                             
{'loss': 8.4151, 'learning_rate': 0.001, 'epoch': 1.0}

100%|██████████| 1/1 [00:01<00:00,  1.46s/it]current file path llava/train/llava_trainer.py
def _save_checkpoint(self, model, trial, metrics=None)
self
 <llava.train.llava_trainer.LLaVATrainer object at 0x7a4663927070>
model
 DeepSpeedEngine(
  (module): LlavaLlamaForCausalLM(
    (model): LlavaLlamaModel(
      (embed_tokens): Embedding(32000, 2048, padding_idx=0)
      (layers): ModuleList(
        (0-21): 22 x LlamaDecoderLayer(
          (self_attn): LlamaAttention(
            (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
            (k_proj): Linear(in_features=2048, out_features=256, bias=False)
            (v_proj): Linear(in_features=2048, out_features=256, bias=False)
            (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
            (rotary_emb): LlamaRotaryEmbedding()
          )
          (mlp): LlamaMLP(
            (gate_proj): Linear(in_features=2048, out_features=5632, bias=False)
            (up_proj): Linear(in_features=2048, out_features=5632, bias=False)
            (down_proj): Linear(in_features=5632, out_features=2048, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): LlamaRMSNorm()
          (post_attention_layernorm): LlamaRMSNorm()
        )
      )
      (norm): LlamaRMSNorm()
      (vision_tower): CLIPVisionTower(
        (vision_tower): CLIPVisionModel(
          (vision_model): CLIPVisionTransformer(
            (embeddings): CLIPVisionEmbeddings(
              (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
              (position_embedding): Embedding(577, 1024)
            )
            (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            (encoder): CLIPEncoder(
              (layers): ModuleList(
                (0-23): 24 x CLIPEncoderLayer(
                  (self_attn): CLIPAttention(
                    (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                    (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                    (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                    (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  )
                  (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                  (mlp): CLIPMLP(
                    (activation_fn): QuickGELUActivation()
                    (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                    (fc2): Linear(in_features=4096, out_features=1024, bias=True)
                  )
                  (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                )
              )
            )
            (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          )
        )
      )
      (mm_projector): Sequential(
        (0): Linear(in_features=1024, out_features=2048, bias=True)
        (1): GELU(approximate='none')
        (2): Linear(in_features=2048, out_features=2048, bias=True)
      )
    )
    (lm_head): Linear(in_features=2048, out_features=32000, bias=False)
  )
)
trial
 None
metrics
 None
【COND】 tune_mm_mlp_adapter=True
【ENTER】if getattr(self.args, 'tune_mm_mlp_adapter', False):
【COND】 use_im_start_end=False
current file path llava/train/llava_trainer.py
def get_mm_adapter_state_maybe_zero_3(named_params, keys_to_match)
named_params
 <generator object Module.named_parameters at 0x7a463827d540>
keys_to_match
 ['mm_projector', 'vision_resampler']
current file path llava/train/llava_trainer.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([[-0.0058,  0.0097, -0.0162,  ..., -0.0008, -0.0182, -0.0002],
        [-0.0209, -0.0105,  0.0015,  ..., -0.0160, -0.0190,  0.0212],
        [ 0.0182,  0.0133, -0.0121,  ...,  0.0275,  0.0132,  0.0165],
        ...,
        [ 0.0105,  0.0216,  0.0195,  ..., -0.0142, -0.0258,  0.0069],
        [-0.0052, -0.0130,  0.0054,  ..., -0.0063,  0.0295, -0.0258],
        [-0.0078,  0.0276,  0.0109,  ...,  0.0057,  0.0137,  0.0150]],
       device='cuda:0', dtype=torch.bfloat16, requires_grad=True)
ignore_status
 True
name
 model.mm_projector.0.weight
【COND】 hasattr_ds_id=False
【ENTER】else (not hasattr(param, 'ds_id')):
【EXIT】else (not hasattr(param, 'ds_id')):
param (to return)
 tensor([[-0.0058,  0.0097, -0.0162,  ..., -0.0008, -0.0182, -0.0002],
        [-0.0209, -0.0105,  0.0015,  ..., -0.0160, -0.0190,  0.0212],
        [ 0.0182,  0.0133, -0.0121,  ...,  0.0275,  0.0132,  0.0165],
        ...,
        [ 0.0105,  0.0216,  0.0195,  ..., -0.0142, -0.0258,  0.0069],
        [-0.0052, -0.0130,  0.0054,  ..., -0.0063,  0.0295, -0.0258],
        [-0.0078,  0.0276,  0.0109,  ...,  0.0057,  0.0137,  0.0150]],
       dtype=torch.bfloat16)
current file path llava/train/llava_trainer.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([ 0.0254,  0.0092,  0.0159,  ..., -0.0168,  0.0093, -0.0087],
       device='cuda:0', dtype=torch.bfloat16, requires_grad=True)
ignore_status
 True
name
 model.mm_projector.0.bias
【COND】 hasattr_ds_id=False
【ENTER】else (not hasattr(param, 'ds_id')):
【EXIT】else (not hasattr(param, 'ds_id')):
param (to return)
 tensor([ 0.0254,  0.0092,  0.0159,  ..., -0.0168,  0.0093, -0.0087],
       dtype=torch.bfloat16)
current file path llava/train/llava_trainer.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([[ 0.0093,  0.0210,  0.0216,  ...,  0.0201,  0.0175,  0.0042],
        [-0.0040,  0.0070,  0.0067,  ..., -0.0138,  0.0179,  0.0096],
        [-0.0026,  0.0109, -0.0131,  ...,  0.0044,  0.0019, -0.0137],
        ...,
        [ 0.0067, -0.0159, -0.0011,  ..., -0.0114, -0.0026, -0.0144],
        [ 0.0079,  0.0139, -0.0110,  ...,  0.0199,  0.0026, -0.0043],
        [-0.0143,  0.0159,  0.0099,  ..., -0.0047,  0.0195, -0.0098]],
       device='cuda:0', dtype=torch.bfloat16, requires_grad=True)
ignore_status
 True
name
 model.mm_projector.2.weight
【COND】 hasattr_ds_id=False
【ENTER】else (not hasattr(param, 'ds_id')):
【EXIT】else (not hasattr(param, 'ds_id')):
param (to return)
 tensor([[ 0.0093,  0.0210,  0.0216,  ...,  0.0201,  0.0175,  0.0042],
        [-0.0040,  0.0070,  0.0067,  ..., -0.0138,  0.0179,  0.0096],
        [-0.0026,  0.0109, -0.0131,  ...,  0.0044,  0.0019, -0.0137],
        ...,
        [ 0.0067, -0.0159, -0.0011,  ..., -0.0114, -0.0026, -0.0144],
        [ 0.0079,  0.0139, -0.0110,  ...,  0.0199,  0.0026, -0.0043],
        [-0.0143,  0.0159,  0.0099,  ..., -0.0047,  0.0195, -0.0098]],
       dtype=torch.bfloat16)
current file path llava/train/llava_trainer.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([-0.0117,  0.0208, -0.0112,  ..., -0.0096,  0.0084, -0.0159],
       device='cuda:0', dtype=torch.bfloat16, requires_grad=True)
ignore_status
 True
name
 model.mm_projector.2.bias
【COND】 hasattr_ds_id=False
【ENTER】else (not hasattr(param, 'ds_id')):
【EXIT】else (not hasattr(param, 'ds_id')):
param (to return)
 tensor([-0.0117,  0.0208, -0.0112,  ..., -0.0096,  0.0084, -0.0159],
       dtype=torch.bfloat16)
to_return
 {'model.mm_projector.0.weight': tensor([[-0.0058,  0.0097, -0.0162,  ..., -0.0008, -0.0182, -0.0002],
        [-0.0209, -0.0105,  0.0015,  ..., -0.0160, -0.0190,  0.0212],
        [ 0.0182,  0.0133, -0.0121,  ...,  0.0275,  0.0132,  0.0165],
        ...,
        [ 0.0105,  0.0216,  0.0195,  ..., -0.0142, -0.0258,  0.0069],
        [-0.0052, -0.0130,  0.0054,  ..., -0.0063,  0.0295, -0.0258],
        [-0.0078,  0.0276,  0.0109,  ...,  0.0057,  0.0137,  0.0150]],
       dtype=torch.bfloat16), 'model.mm_projector.0.bias': tensor([ 0.0254,  0.0092,  0.0159,  ..., -0.0168,  0.0093, -0.0087],
       dtype=torch.bfloat16), 'model.mm_projector.2.weight': tensor([[ 0.0093,  0.0210,  0.0216,  ...,  0.0201,  0.0175,  0.0042],
        [-0.0040,  0.0070,  0.0067,  ..., -0.0138,  0.0179,  0.0096],
        [-0.0026,  0.0109, -0.0131,  ...,  0.0044,  0.0019, -0.0137],
        ...,
        [ 0.0067, -0.0159, -0.0011,  ..., -0.0114, -0.0026, -0.0144],
        [ 0.0079,  0.0139, -0.0110,  ...,  0.0199,  0.0026, -0.0043],
        [-0.0143,  0.0159,  0.0099,  ..., -0.0047,  0.0195, -0.0098]],
       dtype=torch.bfloat16), 'model.mm_projector.2.bias': tensor([-0.0117,  0.0208, -0.0112,  ..., -0.0096,  0.0084, -0.0159],
       dtype=torch.bfloat16)}
【COND】 local_rank=0
【ENTER】if self.args.local_rank == 0 or self.args.local_rank == -1:
【EXIT】if self.args.local_rank == 0 or self.args.local_rank == -1:
【EXIT】if getattr(self.args, 'tune_mm_mlp_adapter', False):

                                             
{'train_runtime': 1.51, 'train_samples_per_second': 1.325, 'train_steps_per_second': 0.662, 'train_loss': 8.415122985839844, 'epoch': 1.0}

100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
【EXIT】if list(pathlib.Path(training_args.output_dir).glob(checkpoint-*)):
model.config.use_cache = True True
【COND】lora_enable=False
【ENTER】else of if training_args.lora_enable:
trainer <llava.train.llava_trainer.LLaVATrainer object at 0x7a4663927070>
current file path llava/train/train.py
def safe_save_model_for_hf_trainer(trainer: transformers.Trainer, output_dir: str)
trainer
 <class 'llava.train.llava_trainer.LLaVATrainer'>
output_dir
 ./checkpoints/Tinyllava-v1.5-7b-pretrain
trainer.args
 TrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=True,
bf16_full_eval=False,
bits=16,
cache_dir=None,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=2,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=./scripts/zero2.json,
disable_tqdm=False,
do_eval=False,
do_predict=False,
do_train=False,
double_quant=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
freeze_mm_mlp_adapter=False,
fsdp=[],
fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=True,
greater_is_better=None,
group_by_length=False,
group_by_modality_length=False,
half_precision_backend=auto,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=0.001,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./checkpoints/Tinyllava-v1.5-7b-pretrain/runs/Oct05_09-15-48_d580ed7cead7,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=1.0,
logging_strategy=steps,
lora_alpha=16,
lora_bias=none,
lora_dropout=0.05,
lora_enable=False,
lora_r=64,
lora_weight_path=,
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mm_projector_lr=None,
model_max_length=2048,
mp_parameters=,
mpt_attn_impl=triton,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=./checkpoints/Tinyllava-v1.5-7b-pretrain,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=2,
per_device_train_batch_size=2,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
quant_type=nf4,
ray_scope=last,
remove_unused_columns=False,
report_to=[],
resume_from_checkpoint=None,
run_name=./checkpoints/Tinyllava-v1.5-7b-pretrain,
save_on_each_node=False,
save_safetensors=False,
save_steps=1.0,
save_strategy=steps,
save_total_limit=1,
seed=42,
sharded_ddp=[],
skip_memory_metrics=True,
tf32=True,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.03,
warmup_steps=0,
weight_decay=0.0,
xpu_backend=None,
)
【COND】tune_mm_mlp_adapter= True
【ENTER】if getattr(trainer.args, 'tune_mm_mlp_adapter', False):
current file path llava/train/train.py
def get_mm_adapter_state_maybe_zero_3(named_params, keys_to_match)
named_params
 <generator object Module.named_parameters at 0x7a463827d5b0>
keys_to_match
 ['mm_projector']
current file path llava/train/train.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([[-0.0058,  0.0097, -0.0162,  ..., -0.0008, -0.0182, -0.0002],
        [-0.0209, -0.0105,  0.0015,  ..., -0.0160, -0.0190,  0.0212],
        [ 0.0182,  0.0133, -0.0121,  ...,  0.0275,  0.0132,  0.0165],
        ...,
        [ 0.0105,  0.0216,  0.0195,  ..., -0.0142, -0.0258,  0.0069],
        [-0.0052, -0.0130,  0.0054,  ..., -0.0063,  0.0295, -0.0258],
        [-0.0078,  0.0276,  0.0109,  ...,  0.0057,  0.0137,  0.0150]],
       device='cuda:0', dtype=torch.bfloat16, requires_grad=True)
param.shape
 torch.Size([2048, 1024])
ignore_status
 True
name
 None
param (return)
 tensor([[-0.0058,  0.0097, -0.0162,  ..., -0.0008, -0.0182, -0.0002],
        [-0.0209, -0.0105,  0.0015,  ..., -0.0160, -0.0190,  0.0212],
        [ 0.0182,  0.0133, -0.0121,  ...,  0.0275,  0.0132,  0.0165],
        ...,
        [ 0.0105,  0.0216,  0.0195,  ..., -0.0142, -0.0258,  0.0069],
        [-0.0052, -0.0130,  0.0054,  ..., -0.0063,  0.0295, -0.0258],
        [-0.0078,  0.0276,  0.0109,  ...,  0.0057,  0.0137,  0.0150]],
       dtype=torch.bfloat16)
param (return).shape
 torch.Size([2048, 1024])
current file path llava/train/train.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([ 0.0254,  0.0092,  0.0159,  ..., -0.0168,  0.0093, -0.0087],
       device='cuda:0', dtype=torch.bfloat16, requires_grad=True)
param.shape
 torch.Size([2048])
ignore_status
 True
name
 None
param (return)
 tensor([ 0.0254,  0.0092,  0.0159,  ..., -0.0168,  0.0093, -0.0087],
       dtype=torch.bfloat16)
param (return).shape
 torch.Size([2048])
current file path llava/train/train.py
def maybe_zero_3(param, ignore_status=False, name=None)
param
 Parameter containing:
tensor([[ 0.0093,  0.0210,  0.0216,  ...,  0.0201,  0.0175,  0.0042],
        [-0.0040,  0.0070,  0.0067,  ..., -0.0138,  0.0179,  0.0096],
        [-0.0026,  0.0109, -0.0131,  ...,  0.0044,  0.0019, -0.0137],
        ...,
        [ 0.0067, -0.0159, -0.0011,  ..., -0.0114, -0.0026, -0.0144],
        [ 0.0079,  0.0139, -0.0110,  ...,  0.0199,  0.0026, -0.0043],
        [-0.0143,  0.0159,  0.0099,  ..., -0.0047,  0.0195, -0.0098]],
